
tail_test.json:13:    "diagnosticsChannelEvents": [],
tail_test.json:169:    "diagnosticsChannelEvents": [],
tail_test.json:316:    "diagnosticsChannelEvents": [],
tail_test.json:472:    "diagnosticsChannelEvents": [],
tail_test.json:619:    "diagnosticsChannelEvents": [],
tail_test.json:775:    "diagnosticsChannelEvents": [],
tail_test.json:922:    "diagnosticsChannelEvents": [],
tail_test.json:1076:    "diagnosticsChannelEvents": [],
tail_test.json:1195:    "diagnosticsChannelEvents": [],
tail_test.json:1342:    "diagnosticsChannelEvents": [],
tail_test.json:1498:    "diagnosticsChannelEvents": [],
tail_test.json:1645:    "diagnosticsChannelEvents": [],
tail_test.json:1801:    "diagnosticsChannelEvents": [],
tail_test.json:1948:    "diagnosticsChannelEvents": [],
tail_test.json:2104:    "diagnosticsChannelEvents": [],
tail_test.json:2249:    "diagnosticsChannelEvents": [],
tail_test.json:2275:                "[DIAGNOSTIC_PROOF] {\"workerPath\":\"/api/exchange/validate\",\"adapterSelected\":\"BybitAdapter\",\"exchangeSelected\":\"bybit\",\"environmentSelected\":\"demo\",\"actualExchangeHostname\":\"https://api-demo.bybit.com\",\"actualAuthenticatedEndpoint\":\"/v5/account/wallet-balance\",\"httpStatusReturnedByExchange\":200,\"rawExchangeResponseCode\":\"0\",\"rawExchangeResponseMessage\":\"SUCCESS\",\"relevantResponseHeaders\":{\"cf-ray\":\"a2a990d5c91f50b5\",\"content-type\":\"application/json\"},\"bybitAccountType\":\"UNIFIED\",\"timestampInformation\":\"Timestamp synced: 1786643465132\",\"signingVerified\":true,\"signingProof\":{\"signingMethod\":\"GET\",\"signingEndpoint\":\"/v5/account/wallet-balance\",\"payloadLength\":54,\"parameterNames\":[\"accountType\"],\"signingTimestamp\":\"1786643464832\",\"recvWindow\":\"5000\",\"signatureLength\":64,\"signatureFormat\":\"Hex (HMAC-SHA256)\",\"signingVerified\":true},\"credentialTrace\":{\"credentialPresent\":true,\"credentialLength\":18,\"credentialFingerprint\":\"09a124640d57da63f1375167a73c81a0cef46d73c3f60a5d0692474daafa900d\",\"secretPresent\":true,\"secretLength\":36,\"secretFingerprint\":\"3e91b9523c4924142a89a3b94bd73201e4b23c2537d33f79bb2769404af1d4ae\",\"passphrasePresent\":false,\"passphraseLength\":0,\"passphraseFingerprint\":\"NONE\",\"whitespaceDetected\":true},\"exchangeSideMatchStatus\":\"EXCHANGE-SIDE CREDENTIAL MATCH: NOT VERIFIABLE FROM CURRENT RUNTIME\",\"workerClassification\":\"SUCCESS\",\"finalHttpResponseCode\":200,\"correlationId\":\"0061df4e-84e0-4753-94d1-8c9485a5c4d5\"}"
tail_test.json:2284:            "url": "https://crypto-pulse-backend.telangrocks.workers.dev/api/exchange/validate",
tail_test.json:2390:    "diagnosticsChannelEvents": [],
tail_test.json:2415:    "diagnosticsChannelEvents": [],
tail_test.json:2436:            "url": "https://crypto-pulse-backend.telangrocks.workers.dev/api/exchange/connect",
tail_test.json:2542:    "diagnosticsChannelEvents": [],
tail_test.json:2696:    "diagnosticsChannelEvents": [],
tail_test.json:2701:                "[DIAGNOSTIC] Stage 0: Endpoint /api/market/candidates invoked"
tail_test.json:2708:                "[DIAGNOSTIC] Stage 1: JWT verified for userId=2d6067be-6ba1-44e0-ba3c-992a81dd2832"
tail_test.json:2715:                "[DIAGNOSTIC] Stage 2: User loaded successfully for id=2d6067be-6ba1-44e0-ba3c-992a81dd2832"
tail_test.json:2722:                "[DIAGNOSTIC] Stage 3: Exchange record loaded: exchange_name=bybit, env=demo"
tail_test.json:2729:                "[DIAGNOSTIC] Stage 4: Secret decrypted successfully"
tail_test.json:2736:                "[DIAGNOSTIC] Stage 5: CCXT client created for provider=bybit"
tail_test.json:2750:                "[DIAGNOSTIC] Stage 6: fetchBalance completed successfully"
tail_test.json:2890:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000BONK/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:3023:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000NEIROCTO/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:3093:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000PEPE/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:3611:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AEVO/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:3744:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIGENSYN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
